# $Id: robots.txt,v 1.7.2.3 2008/12/10 20:24:38 drumm Exp $
#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/wc/robots.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html

User-agent: *
Crawl-delay: 10
# Directories
Disallow: /
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /sites/
Disallow: /themes/
# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
# Paths (clean URLs)
Disallow: /search/
Disallow: /facet_search/
Disallow: /village/results/
Disallow: /group/results/
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /contact/
Disallow: /logout/
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register
Disallow: /user/password
Disallow: /user/login
# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=contact/
Disallow: /?q=logout/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/
Disallow: /?q=user/password
Disallow: /?q=user/register
Disallow: /?q=user/login
# Paths (clean URL's whith prefixes)
# /en/
Disallow: /en/search/
Disallow: /en/facet_search/
Disallow: /en/village/results/
Disallow: /en/group/results/
Disallow: /en/admin/
Disallow: /en/comment/reply/
Disallow: /en/contact/
Disallow: /en/logout/
Disallow: /en/node/add/
Disallow: /en/search/
Disallow: /en/user/
Disallow: /en/user/register
Disallow: /en/user/password
Disallow: /en/user/login
# Paths (clean URL's whith prefixes)
# /es/
Disallow: /es/search/
Disallow: /es/facet_search/
Disallow: /es/village/results/
Disallow: /es/group/results/
Disallow: /es/admin/
Disallow: /es/comment/reply/
Disallow: /es/contact/
Disallow: /es/logout/
Disallow: /es/node/add/
Disallow: /es/search/
Disallow: /es/user/
Disallow: /es/user/register
Disallow: /es/user/password
Disallow: /es/user/login
# Paths (clean URL's whith prefixes)
# /fr/
Disallow: /fr/search/
Disallow: /fr/facet_search/
Disallow: /fr/village/results/
Disallow: /fr/group/results/
Disallow: /fr/admin/
Disallow: /fr/comment/reply/
Disallow: /fr/contact/
Disallow: /fr/logout/
Disallow: /fr/node/add/
Disallow: /fr/search/
Disallow: /fr/user/
Disallow: /fr/user/register
Disallow: /fr/user/password
Disallow: /fr/user/login
# Paths (clean URL's whith prefixes)
# /nl/
Disallow: /nl/search/
Disallow: /nl/facet_search/
Disallow: /nl/village/results/
Disallow: /nl/group/results/
Disallow: /nl/admin/
Disallow: /nl/comment/reply/
Disallow: /nl/contact/
Disallow: /nl/logout/
Disallow: /nl/node/add/
Disallow: /nl/search/
Disallow: /nl/user/
Disallow: /nl/user/register
Disallow: /nl/user/password
Disallow: /nl/user/login
# see http://www.sitemaps.org/protocol.php#submit_robots
# Sitemap: http://www.nabuur.com/sitemap.xml
